Item Name,Tier,Type,Minimum,Maximum,Cooldown,Buy Price,Sell Price
baseball_bat,common,weapon,5,8,0.41 hours,"1,601.60",572
health_potion,ultra rare,heal,50,60,2.00 hours,"12,100.00","8,800.00"
ak-47,ultra rare,"weapon,gun",45,52,2.06 hours,N/A,"17,304.80"
7.62_bullet,rare,ammunition,N/A,N/A,N/A,N/A,"4,854.85"
bandage,common,heal,1,3,0.09 hours,560,200
bowling_ball,common,weapon,3,7,0.32 hours,"1,401.40",500.5
crowbar,uncommon,weapon,11,16,0.79 hours,"2,974.40","1,372.80"
first_aid_kit,rare,heal,25,30,1.09 hours,"6,600.00","3,850.00"
frying_pan,common,weapon,3,6,0.28 hours,"1,201.20",429
golf_club,common,weapon,5,8,0.41 hours,"1,601.60",572
knuckle_duster,common,weapon,2,4,0.19 hours,800.8,286
l42_enfield,epic,"weapon,gun",50,70,2.32 hours,N/A,"24,084.00"
machete,rare,weapon,23,28,1.38 hours,"4,804.80","2,802.80"
magnet,rare,N/A,N/A,N/A,N/A,N/A,N/A
piggy_bank,common,money,400,650,N/A,N/A,N/A
wallet,uncommon,money,1200,1900,N/A,N/A,N/A
moneybag,rare,money,2300,4200,N/A,N/A,N/A
safe,ultra rare,money,4999,16050,N/A,N/A,N/A
treasure_chest,epic,money,24500,42424,N/A,N/A,N/A
painkillers,uncommon,heal,7,11,0.39 hours,"2,340.00","1,080.00"
rpg,epic,"weapon,gun,explosive",90,130,2.83 hours,N/A,"61,815.60"
rpg_rocket,ultra rare,ammunition,N/A,N/A,N/A,N/A,"12,584.00"
shield,epic,N/A,N/A,N/A,N/A,N/A,"22,499.10"
sledgehammer,uncommon,weapon,13,18,0.91 hours,"3,346.20","1,544.40"
.303_bullet,ultra rare,ammunition,N/A,N/A,N/A,N/A,"6,864.00"
cleaver,rare,weapon,16,21,1.00 hours,"3,603.60","2,102.10"
scythe,uncommon,weapon,17,20,1.08 hours,"3,718.00","1,716.00"
fire_axe,rare,weapon,20,25,1.22 hours,"4,290.00","2,502.50"
tomahawk,rare,weapon,23,28,1.38 hours,"4,804.80","2,802.80"
katana,ultra rare,weapon,40,45,2.10 hours,"7,078.50","5,148.00"
shurikens,rare,weapon,16,21,1.00 hours,"3,603.60","2,102.10"
common_box,common,N/A,N/A,N/A,N/A,"2,256.89",N/A
uncommon_box,uncommon,N/A,N/A,N/A,N/A,"3,928.67",N/A
rare_box,rare,N/A,N/A,N/A,N/A,"7,589.07",N/A
.45_acp_bullet,uncommon,ammunition,N/A,N/A,N/A,N/A,"2,616.90"
m1911,rare,"weapon,gun",23,38,1.41 hours,N/A,"9,522.10"
.50ae_bullet,ultra rare,ammunition,N/A,N/A,N/A,N/A,"8,008.00"
desert_eagle,epic,"weapon,gun",60,80,2.70 hours,N/A,"28,098.00"
mp5,ultra rare,"weapon,gun",25,55,1.70 hours,N/A,"14,272.00"
bomb,epic,"weapon,explosive",75,100,2.62 hours,N/A,"18,018.00"
